Velocity[i] (m/s),Velocity[j] (m/s),Velocity[k] (m/s),X (m),Y (m),Z (m)
1.4134551517433752e-05,0.0133523754461825,8.752387657295913e-05,0.2979599437245427,-0.1903280566324132,0.0094973412679881
-0.0221806226498413,0.0036376578041652,-0.0011560163693502,-0.9053538025425484,0.4969817658116648,-0.0810164537112165
-0.0449247818907913,0.0149059577416098,-0.0217317193746566,0.0394963117628285,0.1227315456673284,0.045839508812131
-0.1104036636638284,0.0437633136247391,-0.0177495870739221,0.0813023544654748,0.2727067091147067,-0.0324083266609885
-0.0468677232067798,0.0035920343782492,-0.0008491310290992,-0.4713620311546807,0.3219531356087786,0.0949891837391234
-0.0237491783788254,0.0037180216027232,-0.0014863023534417,-0.7839200270523785,0.4663141115232639,-0.0809941893404625
-0.1280345553533476,0.0306854708158642,0.00859144795686,-0.499837586734448,0.4041106891751137,0.0373629674749059
-0.1164581002361615,0.0084206806543286,-0.0070144380442798,-0.4554256993148373,0.3040250082232859,0.0797470543353266
-0.0218074280049379,0.0917905305367594,0.006835660431534,0.1715681531010571,0.0082990494741444,-0.074485290000022
-0.0315829034853766,0.0076813816459461,-0.0014508698368445,-0.3091447849177789,0.3867955024668016,-0.028276974992419
-0.1168638370160989,0.0327306024913518,-0.0053402287885546,-0.1869464119870581,0.3045846866625128,-0.0209556099529689
0.0,0.0,0.0,-0.2608234054100382,0.3512328174923976,0.0705615492190069
-0.1060963474244764,0.0349691187603906,-0.0083244089037179,-0.6857269735510072,0.3343181050924657,0.0187714164041243
-0.1285815388621109,-0.014635632213391,-0.0291297230869531,0.0583855326878589,0.2332205602902853,-0.0828549861118296
-0.0088697233528607,0.0005713571607029,0.0003191737632732,-0.2828220300155563,0.2640819290711965,-0.0971429927150962
-0.0591674758080553,0.0146249109183782,-0.0044522923417389,-0.457011912311989,0.2363769692011572,0.0172263765081664
0.0,0.0,0.0,-0.400035310501004,0.212703090578586,-0.0196943426839518
-0.0837290251440871,0.0190897502166781,0.003916606772691,-0.3902154574809199,0.395796516319023,0.0438845938540333
-0.0218731499750347,0.0590322363449744,-0.0184297002851963,0.1168289653778894,0.0303752280208526,0.0497970603189302
-0.0149653772445823,-0.0071202123448427,0.0035624986048787,0.0978640823957916,0.1544514215421597,-0.0964441425275227
0.0,0.0,0.0,-0.9160309340606748,0.3409254683743729,-1.2318453574920267e-06
-0.0048082615375258,0.0737569432220662,0.0030432790517807,0.2605142665420764,-0.0556614723891753,0.0543357221761464
-0.1330704505309692,0.0247327387069496,-0.0145085733383893,-0.1042281271070873,0.256948089455849,-0.0612251193067676
-0.099329255287902,0.0027937151186341,0.0045924396254122,-0.1757097031830516,0.2757051857781302,0.0913058743495814
-0.0011161893628388,0.0113316887024172,0.0025495369918644,0.2892339646062707,-0.0307595165756074,0.0365263019389659
-0.1350509719187413,0.0323128138266595,-0.0040975259616971,0.0489767605851427,0.1910523023497383,-0.0683806280857091
-0.0001471229916173,0.0242528459978774,-0.0001617786329006,0.2615788556462103,-0.1909497686914339,-0.0737528734155162
-0.1105695927058451,0.0194840705157035,0.0132197514176368,-0.5275083029166,0.2964739390904388,-0.054914148019959
-0.0043754784517921,0.0298530580927434,-0.0011846894631162,0.2772312001546,0.071097800919391,-0.0055314517552877
-0.0154483252010316,-0.0034884840018147,0.0073857111856341,0.0825202242898984,0.2604041568624342,0.0729445394766633
-0.1406120473106677,0.0354398149128682,-0.0004749470681417,-0.1795887871897872,0.351240529127608,-0.000276761230872
0.0,0.0,0.0,-0.8731810544820088,0.3306067570322499,-0.0097875785881957
-0.1053489989977982,0.0033496949915993,-0.0210831984877586,-0.2768247477621239,0.2239893968804633,0.0686142132431144
-0.0162510112307591,0.0167177544583315,-0.0016541307559236,0.210404050177544,0.0060825417522153,-0.0949585799830434
-0.0138724602842818,0.1467982716632687,0.0029161458369344,0.163502777160952,-0.0034503162630909,-0.0383751146956822
-0.0083947359093796,0.0020535770465611,-0.0004442158387973,-0.675141792892665,0.4832303436434795,-0.0193223661093567
-0.0963973192399271,0.0120701332929658,0.0022260171826928,-0.8416449338142541,0.4433826079382004,0.0865739696635998
-0.0170862323239309,0.0039453087441807,-0.0005896277725696,-0.816987963728034,0.3353104624269959,0.0541186328615535
-0.0992473071000132,-0.0049396833781824,7.028389518382028e-05,-0.1605670640715081,0.2531513526435501,0.0930946654486106
-0.0918710468392881,0.0069942385876954,-0.0046414821408689,-0.2078191279669486,0.2929502937571113,-0.0890860375466267
-0.1418178739261002,-0.0331656365312693,0.0040188403800129,-0.0511405805175952,0.2165932226626079,-0.0889941124648482
-0.0015757379639981,-0.0024598672232459,-0.0041935951448976,0.2460986441431901,0.1485614961425883,-0.0533429432398239
-0.0044282900169366,0.0011197521680104,-3.225097680115141e-05,-0.5904703317567952,0.2600197422332134,-0.009799369147044
-0.0485168419458851,0.0074903229196329,-0.0028559286147356,-0.568722837395512,0.4108697803024057,-0.0793627839497886
-0.1027889083216331,-0.0005001858571445,-0.0182682257145643,-0.2518427017290772,0.2243643868367022,0.0754227848500468
-0.1095708192744993,0.0953780151068501,-0.0137526569887995,0.0547089675778959,0.2186552896696695,-0.0278114003889862
0.0,0.0,0.0,0.0770286855945662,0.2262731547188336,-0.0941536815536333
-0.0820763894212537,-0.0484624686763301,0.0065817618742585,0.0183288321593646,0.1983454058785712,-0.0949891854543962
-0.0367630613516936,0.0279205421707613,-0.004549250472337,0.1825926010620545,0.0440443095968424,0.0920493279805336
-0.1212248514301678,0.0241825078004642,-0.0084093622863292,-0.8259938824165837,0.4741278395471591,-0.0471806566630072
-6.222733480548162e-05,0.0053686410109355,-0.0002641955506987,0.103909769713403,-0.1043803587066821,0.0193244575908736
-0.0577261135449473,0.0118895511879803,-0.0039821974933147,-0.278257006922831,0.3647106552887568,-0.0530285572848707
-0.1106940072145225,-0.0207496349732614,0.0006961533799767,-0.0920103434719521,0.2358462695006717,0.0930946654337557
-5.6032135651743536e-05,0.086667029570229,-0.0001290605578105,0.2666160770395492,-0.1939174255692891,0.0441264125582882
0.0009576461780432,-0.0019243129304061,-0.001921537448652,0.2500135649838538,0.1689574449440248,-0.0173695850224477
-0.0058130324773103,0.0013463085491425,0.0001258750853594,-0.6282235327693,0.2989642892886361,-0.0700362637349926
-0.0037266251206321,-0.0056629387263855,0.0148416273295879,0.2531571402065375,0.1425530366108454,0.0401119206492512
0.0,0.0,0.0,0.1991518910238504,0.1964090629639718,0.066261912235823
0.0,0.0,0.0,0.0972389998712656,0.0520211436985939,0.0357444895910093
-0.0085709466029581,0.0021665729440927,-0.0001030550993164,-0.5853824287491324,0.4625363794844673,2.508718272183075e-10
-0.0346111829134581,0.0001494899732249,-0.0135321523994207,-0.1799905755780723,0.1762021646994017,0.0530285395550609
-0.124645883807123,0.0641235438400263,-0.001606537727639,0.067837940472417,0.2706677081798789,-0.0041440793182773
0.0,0.0,0.0,-0.8815348251516602,0.4923167543035867,0.08297161438009
-0.0153249066311386,0.0037571951996917,-0.0004028250405099,-0.7269380049414387,0.2999744847404696,0.0282769689509828
0.0,0.0,0.0,0.2932614330361735,-0.0006328351112578,-0.0381946679498543
-0.071424156095228,0.0178454473050185,-0.0031941179186105,-0.6765593485214043,0.4775679867304845,-0.0181613325048623
-8.68505773426052e-05,0.143016516505044,-5.7395845942664885e-05,0.1838815575424031,-0.190922761128934,0.045640565706868
-0.106616906256141,0.0444996253358151,-0.0015787089942023,-0.738696693659954,0.3662858363285618,0.0059910512862221
-0.103868015589071,0.0818854277011712,-0.0012981372419744,0.1071398130163234,0.1627645445798394,0.0626844882851398
0.0003539540503859,0.0012607611341264,-0.0023481112439185,0.2804872518531883,0.091096690241154,-0.0139274406721232
-0.0698984963998169,-0.0405305007707674,-0.0182138569653034,-0.0253378954372277,0.1904404296339735,0.0913388103321379
0.0002105415356107,-0.0021057887447402,-0.0022646887227892,0.2640161476629976,0.1346755279507976,-0.0348545110976879
-0.1014549020515687,0.0438941859727453,0.0019970340654253,-0.6110092010925757,0.4060585908996825,0.0039461045425826
0.0,0.0,0.0,-0.1549615043477361,0.1721790080396168,-0.0633057260941051
-0.0914461184892906,0.0176848088553967,-0.0065798801369965,-0.2457896526837487,0.3488835390496818,-0.0590586568908884
0.0,0.0,0.0,0.2781885281684103,-0.1623384716928481,-0.063304887530812
-0.077596099437934,-0.0126601538741295,0.0035192400682717,-0.0946175271183538,0.2461534393488822,0.0949891800956634
-0.0626770896594787,0.0073935961340989,0.0031406413763761,-0.5246553234783063,0.3171829106156855,-0.0890860469797491
0.0,0.0,0.0,0.2564906430599222,-0.1360226946121799,-0.0829706700841643
-0.113102834566573,0.0052458240668423,-0.0113945771008729,-0.3005297573156265,0.2578346738811471,0.059117512812729
-0.0341401362069468,0.0048192841052248,-0.0154419690370559,0.1227208815215898,0.0927915811093007,0.0834481876051498
-0.0906846026498239,0.0571977517728806,-0.0027609665412455,-0.0149480797018169,0.2372282287297319,-0.008074353108554
-0.0152459296004208,-0.0049831330139114,-0.0107468627393245,-0.1153363475551387,0.1640726865928734,0.061796760947529
-0.062307579241365,0.0672994629179858,-0.0187449995428323,0.0562206718034887,0.133560943379617,0.0312827556011479
-0.0992685899965787,0.0963304283919806,0.0060411747545003,0.0437392902710514,0.2148051061017937,0.0116880501663845
-0.0507570197999092,0.0114293433932481,-0.0287004485726356,0.1012113748231611,0.0981896263620268,0.0711397573315367
-0.0855754865991513,0.0248160341858545,0.0021348989102989,-0.706703985680503,0.3171661070070807,-0.0143285032684649
-0.0389304724084513,-0.0143536021996317,0.0049735228531062,0.1278484932833253,0.1439532161265585,-0.0965690872016048
0.0,0.0,0.0,-0.3106522613958851,0.3395515585994679,0.0880061266396722
-0.0292102850745242,-0.0020015147583407,0.0049608438275754,-0.19629000644879,0.2148091153943409,-0.0859087544985354
-0.1248854269590288,0.0394949179855133,0.0178233813494443,0.0430499493922882,0.172466319811941,-0.0617813168399892
0.0,0.0,0.0,-0.7768584434545249,0.4942896459906466,0.0554398968352196
-0.1206909581773062,0.0125648773813582,0.0036500359419733,-0.5749115992300002,0.3733181711493306,0.0783669000163644
-0.0404467749911936,0.005173800754601,0.0036859130486845,-0.3596279512387997,0.2487065509276825,-0.0793628248324833
-0.0297877575286613,0.0073476689897551,0.0008895867504179,-0.4462582283508471,0.4214056613287776,0.0282770122966343
-0.0391095944707267,0.1099575569510552,-0.0013598878867924,0.1898065329531025,0.0743534909348532,0.0638218059725353
-0.0154054804318855,0.1624260289014732,0.0002852169272955,0.1638285503292382,0.0040708670203086,-0.0064899295406978
-0.0106465150601043,-0.0082794879213686,0.0154662709683179,0.2263215297974747,0.1602021413847628,0.0646701744200093
-0.0096770736645034,0.0008510926742278,0.00042738718912,-0.2563653898365666,0.3069861500363579,0.0947812338595316
-2.538981308611785e-05,0.0058426483578879,-0.000166966477991,0.1024827462967075,-0.0887860188993997,0.0097111095484446
-0.0002296863020677,0.0991081894204855,1.3601254067907576e-05,0.2731680761583623,-0.1939174217602986,0.0151771981949187
-0.0175118978410721,0.0044303978440811,-5.238927769823931e-06,-0.0412474321310772,0.3251860571483642,1.4877229483067908e-10
-0.0062490802572665,0.0011510995131411,-0.000215587861021,-0.8036953449109702,0.3673352641139982,0.0873508975816227
-0.0019836939991063,0.1034905180591063,0.0009654040914028,0.1318098201074168,-0.1036695364761213,-0.0254411246145627
-0.0038500273045167,0.042275239031227,-0.004348327871412,0.2754743932402329,-0.0408411488260763,-0.0492932674807526
-0.1324721414369235,0.0130346736963909,0.0061561469919979,-0.2477674023916624,0.3013677081876325,0.0855997407689991
-0.112374032194363,0.0289177718421696,-0.0027047737967222,-0.6031126235870532,0.4558006208704973,-0.0071496084941766
-0.0939852839157184,0.0143895218181489,0.0046612545847892,-0.9094765534623211,0.4848009772288575,0.0793460394937838
-0.0015520775203434,0.1591033098353779,-1.1018784789484926e-05,0.1966654678142534,-0.1427607277380987,0.0252713700160163
-0.1210717851954485,0.0072818303339602,0.012487020343542,-0.3137051935309193,0.2605393869627247,-0.0652187439226138
-0.0416966393884634,0.0067355820428653,0.0023916265927255,-0.9001960914289706,0.4945491909446084,0.0793757539719585
-0.0824710023742388,-0.0468492426265092,0.0063385739922523,0.0085350141847043,0.2008175582599573,-0.0949891854977885
0.0,0.0,0.0,-0.4685293468489576,0.2299454318721438,0.0194665317276764
-0.0020571047639256,0.0089966316334985,0.0035747201181948,0.2852308459083056,-0.0151006502884736,0.0449946255597131
0.0,0.0,0.0,-0.6317837612046264,0.4705832194892066,0.028967354150972
-0.0071422078453877,0.0037969072867723,-0.001452837139368,0.1762217405245968,0.0356065656512289,0.0965403397209136
-0.0638067729680049,0.0140606897671497,0.0035933163017034,-0.1840371668327874,0.3458942951743737,0.0449942843481969
-0.0605510018157942,0.0150253085057863,0.0121426926925778,-0.2268775766549317,0.2687063820280188,0.0349088078760542
-0.0595853597177564,0.0144097227885053,0.0045616403222084,0.019000798267777,0.3063613941755313,0.0190013623900113
-0.0400546460941317,0.0067213273940296,-0.0038406590465456,-0.1274472675302703,0.3224526795525625,-0.0617968309417489
-0.0067069173409933,0.0009631507568437,-0.0003916343557648,-0.5882313662292058,0.3129478589222111,0.0873509000566562
-0.0247801735834352,0.0063363220045558,-0.0005370968137867,-0.8385238846418155,0.5247476657034779,-3.258264534913846e-11
-0.0176676968160213,0.1563520033542988,-0.0003056433051824,0.2138623004516201,0.0254030007628109,0.0104102232240091
-0.0029601086847897,-0.000817288348429,-0.0104617299512028,0.2187995973321141,0.2012747829747678,-0.0308671063881247
-0.1322617001267063,0.0300629468091471,-0.0113917104899883,-0.3824440495801619,0.3636959025713352,-0.0369337291438659
-4.232680811235476e-08,0.0732243868792054,4.4725514958265926e-11,0.1328679727301125,-0.1939175033214542,-0.0503544734493013
-0.0401620738992728,0.0097088034000947,-0.0004011546843685,-0.2712731963063821,0.186974913621908,-0.018398337568026
-0.0305772620618411,0.0037744705942411,-0.0019361629383638,-0.291339010616208,0.3335202355803437,-0.0859087254097992
-0.0699122385858856,0.0134339359249883,0.0311137177050113,0.1156100504555176,0.103686630268347,-0.0790434224541122
-0.0005910811213198,0.0042594481110532,-0.0001193368880194,0.1817286136042151,-0.1570753696545471,0.0971423212004848
-0.0007654116194332,0.0293919769038624,0.0013565073022618,0.290136609013058,-0.0886542539070726,0.0270245370833439
-0.0827880434920263,0.0141686557060884,-0.0057717580348253,-0.4154428383618199,0.3783981127002396,-0.0719631622263635
-0.0838181365486018,-0.0527719835376069,-0.007910719141364,0.0477104332512778,0.1909295338715115,0.0949583013492835
-0.0253403922930318,0.0060950792650843,0.000992409652099,-0.7555516675178466,0.4961559766460798,0.0372776811373414
-0.0314508725516814,0.0039433857328026,-0.0020639919675886,-0.2521637419597992,0.323631615604263,-0.0859087253742029
0.0,0.0,0.0,-0.4885276673393698,0.3158566359922021,0.0978716844519231
-0.0077753828338411,0.0056804207607885,-0.0137765705585479,0.2122639266430543,0.2072524945290051,-0.0266199252245698
-0.0152314994954708,0.0037576631078362,-0.0003181567881256,-0.7954947288171311,0.3172795566692881,0.0282769085186548
0.0,0.0,0.0,0.0466115363491596,0.2307297877397602,-0.0954878011924308
-0.0150319007563276,0.0046551044982875,0.005199319217354,0.0388762762758963,0.1179759301376437,-0.0494303418873768
-0.0629546896881002,0.0061656180047018,-0.0057656080462038,-0.4504312974952957,0.2810578705030029,0.0821021771416785
-0.0820157794199567,-0.0222171864600311,-0.0285127963870763,-0.1242562592972644,0.1906428766107494,0.0774053910071273
-0.1293757131620052,0.0325753742802051,-0.0125389043241739,0.0520694190062184,0.1761130168981882,0.0660446728159674
-0.027569202440137,0.0011854338132971,0.0023802025243639,-0.2676286574259533,0.24172908341223,-0.0899959267368602
0.0142759497267756,-0.0007098457221297,-0.0006171612767502,0.0003655948354934,0.1287659200011317,-0.0085265104047493
-0.0846361699970067,0.0215011829370993,-0.001468201749958,-0.3682675747269098,0.4011313999676321,-0.009125867175072
-1.4173155553414312e-08,0.0242920675990273,-1.4732189426713838e-11,0.1272923790618367,-0.1939175065608064,-0.0605325965527446
-0.013617805261271,-0.0004933846078333,-0.0011483075795695,-0.1094581325156769,0.2699038256936356,-0.0947812337613756
-0.0685234052985145,0.0008844135380732,-0.013172642327845,0.1425032066048874,0.1155840990411419,0.0907158196785893
-0.0553975020911778,0.0011798581847493,-0.0160267055034637,0.19058852378909,0.1362623525807296,-0.0860456667152556
-0.1169497709950737,0.0319797067934344,-0.0011811322765424,-0.7262959582579823,0.4779339947773702,0.0022407707976798
0.00026964722471,0.0862196955599838,3.994836151832715e-05,0.1216026064862208,-0.1939175098710004,0.0044374768586712
-0.0480685560355626,-0.0339726818612462,0.0047028097324073,0.0279506988077083,0.1957181234734414,-0.0969437531791599
-0.1287309609694883,0.0176706843808766,-0.0281124841421842,0.0775783736798967,0.2172535645333995,-0.0751887315081664
-0.0824432171769874,0.0430196493137158,-0.0118835363537073,-0.0520595072954804,0.1842582773197566,0.0289326187738948
0.0,0.0,0.0,-0.2453869747599324,0.1716457311609585,-3.4631572492892096e-05
-0.102995959352874,0.007329095034011,0.0057998378761112,-0.3192475404427148,0.2951693432118855,0.0557018445999119
-0.1078556857056691,0.0170549991817354,-0.0108431382104754,-0.6639411325099647,0.3333825885039865,0.0618835615971082
0.0,0.0,0.0,-0.7017300761540776,0.3998395182908892,0.099308588352373
-0.1090681780252982,0.0200109049155126,-0.0096497172489762,-0.7931909081681003,0.3658190732661661,0.0570249012689224
-0.0333215206285834,0.0440403671363132,0.0042845113202929,0.037684393110421,0.1439464402998413,-0.0139345990793006
0.000121919827027,0.1262973934348897,0.0002413379552308,0.1444135376029229,-0.1939174966114128,-0.0233646892255465
-0.0083176446508582,0.0272244868575123,-0.0033236222807317,0.1645249409160946,-0.0518122217666505,0.0881825594060878
-0.0017916643012043,0.0007416999512398,-0.0014180165017023,0.2629916509582997,0.0094866433960937,-0.0772454786752334
0.0,0.0,0.0,0.2203121022255555,0.14940455437951,0.0783417049835
-0.0284752925479327,-0.0157081352860928,0.0215323865413665,0.1538426706742479,0.2113367702436155,0.0798974790983793
-0.0164515068352583,0.1631650165538186,-0.0003485531487967,0.1646527082692775,0.0083999912733954,0.0034233352346984
0.0005043167033564,-6.834712609958148e-05,-0.0005864148261025,0.0196059095828229,0.1075275692719247,-0.0196389358731563
-0.0199171052622859,0.032325306826622,-0.008412642404437,0.0837378258865894,0.075923238182809,0.0169597446785518
-0.0171831878147074,-0.0133191952160411,0.0034116334281861,0.0886814555872521,0.2064204217285167,0.0973744418575812
-0.0315186618266262,-0.0128410085917793,0.0220973659306764,-0.0791471961996873,0.16299003490377,-0.0674926488576908
-0.0068101417609158,0.1006297658444178,-0.0011514195939525,0.2226368037405917,-0.0599194035357401,-0.0692435058943066
-0.0115255506315958,0.159493421888205,-0.0008507731836289,0.1946205745719915,-0.0151986233012725,0.0244894150738968
-0.1240326221086197,-0.0164220756039526,0.0377964973449707,-0.1232016627304045,0.1917490199243603,-0.0659053394830097
-0.1476786337315148,0.0492806309745138,-0.0120352432131767,0.0224554086923726,0.2853157767060094,-0.0255280799363186
-0.0442967546086859,0.0099849973633843,0.0016499459743499,-0.89802512783591,0.3650801438941845,-0.0590586534763107
-0.165800243073125,0.0395855205816181,0.0126989725977182,-0.0812212437934354,0.30510922715954,0.0382212191543065
-0.0009708915452988,0.1220006896219737,-0.0002426448772894,0.2387746957707806,-0.1550934633531263,-0.05072818607371
-0.0007494360174498,0.0495942694463103,-0.0001645615120651,0.1079559775743882,-0.063537316536083,-1.9006845385777238e-09
0.0,0.0,0.0,0.1023234323785593,0.2499216069488692,-0.0765746449192396
-0.0002401330832649,0.0970273964496086,1.7685661077848636e-05,0.232131344982941,-0.1853218477316935,-0.0687588975704852
0.0,0.0,0.0,0.1546909836947086,0.0130951925244601,0.0885683440224516
0.0,0.0,0.0,-0.0528350740114589,0.2259576522653203,0.0997891004746253
0.0,0.0,0.0,0.0343985254596633,0.16454506718548,0.0922110575687543
-0.000189017025161,1.899220808789298e-06,0.0006629874114878,0.2957777569140919,0.0081519819612286,0.0289409882330623
-4.763005330333757e-05,0.0491613177599769,-0.0001862029312178,0.1582533393465744,-0.1939174885866614,0.0798831721810744
0.0,0.0,0.0,-0.8374539245768524,0.5224984632013581,-0.0289673871791729
-0.0823674549747232,0.0653676572843056,0.0101050566881895,0.0010745314757964,0.2006531547400449,0.0312635988335602
-0.0878377194783293,0.1241230355375201,0.0077385799959301,0.1024414503020294,0.1715680149514657,0.0359278831264144
-0.0022241898760791,0.0008866732885878,0.0084161162376403,0.2775118115733456,0.0885029242685465,0.0291019993276357
-0.0869907785697852,0.0387258998959786,0.009606453590095,-0.4197784568759219,0.3485552026880273,0.0180010411269123
-0.1400112916979029,-0.0112171611444488,-0.0026792117860168,-0.1385425761232523,0.2390973957420548,0.0889464568950302
-0.0514585808394687,0.0084854615692533,-0.0026462017558515,-0.9106184532899878,0.3972173981388665,0.0821037840861215
0.0,0.0,0.0,0.2716121256765005,-0.0623384754055221,-0.0705607557577979
-0.0850618697488799,0.0246764856089572,0.0140330586582422,-0.3648665228548882,0.3286249279774199,0.0332732158129503
-0.0081023901787779,0.0004645600148253,-0.0003055776469409,-0.380760203288073,0.2888034717645175,0.0971429911195276
0.0,0.0,0.0,-0.5517885862156956,0.4543274425589814,-0.0097782710201275
-0.085647753161521,0.0196905202271882,0.0240437686443328,0.0857116931246875,0.2750752481936673,0.044003746546977
0.0,0.0,0.0,0.2293534796544823,0.1007740977682881,0.0880520996075196
-0.13234694304799,0.0335639727892305,0.0044889254495501,-0.4358318271128068,0.4016362688097228,0.0267010189782856
-0.0136182016758196,0.0010495222777209,0.0015080557204782,-0.1079242859558859,0.2966163145364031,0.0823538414289923
0.0,0.0,0.0,-0.3262590781873324,0.3602664814099124,0.0771380171702932
-0.1094022001460887,0.0265555917798006,-0.0050153844058513,-0.5646922019744207,0.4443943465686204,-0.0262112807025394
-0.0161970114328553,0.0540442395099498,-0.0015277514467015,0.2102709728180505,-0.0159688174059416,-0.0879012799513413
-0.0791287123370262,0.0432827333697715,0.0065609216690063,-0.3710320660255541,0.3324937223778939,0.009970190452844
-0.0078021368488416,0.0016079921486166,0.0004994584596715,-0.8455663569774537,0.5109957539313434,0.0550271369348962
-0.0931871156470329,0.0096690688767429,-0.0064385826699435,-0.5897543959188769,0.3263605571886774,0.0830215146319348
-0.128676699549331,0.0129426520037269,-0.0034114606678485,-0.4762258537489057,0.3451365690629554,-0.0712221290026842
-0.1039000551917772,0.0141313842321101,0.0094933426007628,-0.1510097696792039,0.3116499489072086,0.0719631447399756
0.0,0.0,0.0,-0.024172739152457,0.1331486015579285,0.0554398807556796
0.0008361351432925,-0.0005519986950879,0.0001009881525533,0.0567129851699636,0.0912675035015773,0.0140896414339946
-0.0084401170225467,-0.0058090662452209,0.0042706378735601,-0.0593652252903767,0.1794515432031617,-0.087350931747028
-0.0316977298344538,0.0073051428615379,-0.0015956325223669,-0.295242252653369,0.3799647217859243,-0.0372776126906635
-0.0001700777489856,0.0083845608088214,-0.0006726045394316,0.1039095010185022,-0.0416024844818259,0.0193235574086327
0.0,0.0,0.0,-0.5616659206273235,0.3150112822928015,0.0921931158466224
-0.0085175779692034,0.0276868311886275,0.0073180245235562,0.2645574098809192,0.0060825732187294,0.0633677774362555
0.0,0.0,0.0,0.139325721824425,0.1999679249482704,-0.0921986900452636
-0.0004920397894589,0.0001904879292042,0.0073432889766991,0.2722978184924167,0.1119831954317063,0.0190280187160359
0.0,0.0,0.0,-0.1384763639747903,0.2374873933301723,-0.0993085916831227
-0.0671695462220312,-0.0045828737937239,-0.0347902216017246,0.0621291092260548,0.1318823145647605,0.0711988965774993
-0.0004195936116841,0.1307917734316926,-7.98746186774224e-05,0.2539690018908535,-0.1734500694688748,-0.0240120817157836
-0.0261208236292761,0.0022032399750133,-4.062249354319647e-05,-0.4935568498563049,0.3372046141399426,0.0974108702508244
0.0,0.0,0.0,-0.7119664754174733,0.4831020134697494,-0.0470403899060374
-0.0179861449274936,-0.0092727017805576,0.00256631616503,0.0106569896473848,0.2298600099939097,0.097142982494569
-0.1019860810901571,0.0002200402516337,0.005058096256107,-0.1561220687293757,0.2707608762811726,0.0913058742373178
-0.0209253772198997,0.0032265701611626,-0.0017243741312995,-0.4450214009578758,0.2612181479426833,0.0752996051032545
-0.0081428354819647,0.0011608768693402,-0.000459801958641,-0.604552498633967,0.4133766077940959,-0.087350896354705
-0.0003484303236133,0.1165250349731393,-3.112846388830803e-05,0.2143686060751322,-0.1826004689312312,-0.0654340898295064
-0.025401370165624,0.005618658091163,0.0005903511773794,-0.2540531846769661,0.178309854347772,-4.611408768556962e-05
-0.0040988114640789,0.0002634176885918,-0.0051708873361349,0.1739639164414273,0.2391124399108458,-0.0410313487491454
-0.0116366013974109,0.001009739538588,0.0007575115887448,-0.1610842994420229,0.2923740936916972,0.0915066875855699
-0.0539817644655227,0.0081824762172488,-0.002374883973971,-0.874441076398907,0.396604172365758,0.0860082610713345
-0.0028273503089307,0.0818630874556829,0.000360020174412,0.2107171866125628,-0.1323187399547733,0.080192961362507
-0.1023048539917643,0.0103044951484064,0.0001634669461054,-0.4930761656405341,0.3377327532803726,-0.0904566911929614
-0.0162760154630441,0.1447761555744026,1.998357038246468e-05,0.1333442002642583,0.0159565410059126,-0.0004895874214832
-0.0529715269354892,0.0098823097724857,0.0064253779128193,-0.0465002206606994,0.3129619087589714,0.045919175187495
-0.0722635978803639,-0.0100593112018113,0.0003363410651218,-0.1213917948807446,0.2432627342128017,0.0954487942386716
